Q1478665	Kenya Wildlife Service
Q7193999	Kenya Commercial Bank
Q493271	East African Breweries
Q1525124	Kenya Electricity Generating Company
Q6960733	Nakumatt
Q6970049	Nation Media Group
Q7398410	Safaricom
Q7876767	Uchumi Supermarkets
Q1529217	One Acre Fund
Q4966238	Bridge International Academies
Q6392687	Kenya Power and Lighting Company
Q7453121	Serena Hotels
Q28134152	SportPesa
Q5384670	Equity Bank Group
Q3327765	Mumias Sugar
Q3928251	Rea Vipingo
Q4853463	Bamburi Cement
Q6392680	Kenya Pipeline Company
Q7409244	Sameer Group
Q17074730	Kenya Post Office Savings Bank
Q18379605	National Social Security Fund
Q19953806	M-KOPA
Q20077599	Juhudi Kilimo
Q4813644	Athi River Mining
Q18164704	East African Portland Cement Company
Q1129814	Cooper Motor Corporation
Q3431904	Rift Valley Railways Consortium
Q4672405	AccessKenya Group
Q5063061	Centum Investment Company Limited
Q5433052	Family Bank
Q5452774	First Community Bank
Q6301873	Jubilee Insurance
Q6322748	K-Rep Bank
Q6392602	Kenya Medical Supplies Agency
Q6954287	NIC Bank
Q6954288	NIC Bank Group
Q6970904	National Bank of Kenya
Q6973411	National Hospital Insurance Fund
Q7088944	Olympia Capital Holdings
Q7102327	Oriental Commercial Bank
Q7135378	Paramount Universal Bank
Q7243236	Prime Bank
Q7425152	Sasini Tea & Coffee
Q7429996	Scangroup
Q7598198	Standard Chartered Kenya
Q7697349	Telkom Kenya
Q7833682	Trans National Bank Kenya
Q7884434	Unga Group
Q7926657	Victoria Commercial Bank
Q8034267	WordAlive Publishers
Q17110502	Kakuzi Limited
Q17110895	TransCentury Investments
Q17510165	Faulu Microfinance Bank Limited
Q18355193	Tuskys
Q18355359	Finserve Africa Limited
Q18358469	BitPesa
Q18377996	Well Told Story
Q18378521	Mwalimu Cooperative Savings & Credit Society Limited
Q18394932	Ukwala Supermarkets
Q19903363	Jubilee Holdings Limited
Q19903371	Kenya Wine Agencies Limited
Q21178609	Kenya Women Microfinance Bank
Q24236326	Kenya Electricity Transmission Company
Q24236402	Akiira Geothermal Limited
Q28223296	United Bank for Africa
Q28223354	Liberty Life Assurance Kenya Limited
Q5252942	Del Monte Kenya
Q19903179	Bidco Africa
Q5070972	Chandarana Records
Q17064706	Limuru Tea Company Limited
Q18351104	Imarisha Cooperative Savings & Credit Society Limited
Q19903384	Kwale International Sugar Company Limited
Q23022476	Kisii Sugar Factory
Q6392571	Kenya Fluorspar Company
Q19903187	Brookside Dairy Limited
Q55613979	HotelOnline
Q5965483	I&M Bank Group
Q5965490	I&M Bank Limited
Q5152463	Commercial Bank of Africa
Q5152466	Commercial Bank of Africa Group
Q5384664	Equity Bank Kenya
Q4696802	Aiducation
Q5037824	Carbacid Investments
Q5087097	Chase Bank Kenya Limited
Q5154705	Community Cooker Foundation
Q5163264	Consolidated Bank of Kenya
Q5167875	Cooperative Bank of Kenya
Q5183711	Credit Bank
Q5310507	Dubai Bank Kenya
Q5384250	Equatorial Commercial Bank
Q5416938	Eveready East Africa
Q5446773	FidelityBank
Q5449332	Fina Bank
Q5449334	Fina Bank Group
Q5555211	Ghafla!
Q5564742	Giro Commercial Bank
Q5614046	Guardian Bank
Q5617377	Gulf African Bank
Q5916122	Housing Finance Company of Kenya
Q6006371	Imperial Bank Limited
Q6027691	Industrial Promotion Services
Q6147708	Jamii Bora Bank
Q30261744	Cosmos Limited
Q30261798	ETC East Africa (Kenya)
Q30261838	Health Strat (Kenya)
Q30261899	mHealth (Kenya)
Q30261900	Kenya Seed Company (Kenya)
Q76615484	Qbroka
Q96191591	Tevalu
Q62084015	Kyoto Energy
Q1324434	Nasr
Q1992164	Nilesat
Q921716	Global Telecom Holding
Q266341	Orange Egypt
Q959814	Suez Canal Company
Q420774	Manufacturing Commercial Vehicles
Q517139	General Motors Egypt
Q1299177	Egyptian General Petroleum Corporation
Q1779592	El Salam Maritime Transport
Q4119563	National Bank of Egypt
Q623639	Arab American Vehicles
Q1540525	Vodafone Egypt
Q2060638	Banque Misr
Q2583152	Egypt Post
Q1299145	Egy-Tech Engineering
Q1299189	Egyptian German Automotive Company
Q630777	Bavarian Auto Group
Q1583794	Telecom Egypt
Q1244316	Ghabbour Group
Q4856020	Bank of Alexandria
Q12236500	Cook Door
Q3317535	Mo'men
Q4783172	El-Mokawloon El-Arab
Q4119394	Alexandria Sporting Club
Q5555090	Gezira Sporting Club
Q4689766	African Export-Import Bank
Q5348428	Egyptian Natural Gas Holding Company
Q310138	Egyptalum
Q2310890	Misr Spinning and Weaving Company
Q4037948	Egyptian International Beverage Company
Q5348425	Egyptian Media Production City
Q7835887	Travco Group
Q1299174	EFG-Hermes
Q7678762	Talaat Moustafa Group
Q4120269	Etisalat Misr
Q4857077	Banque du Caire
Q6715379	MENA
Q6369938	Suez Canal Container Terminal
Q7502531	Shotmed Paper Industries
Q15229827	Juhayna
Q16245812	Asfour crystal
Q12218363	Egyptian television Network
Q85784760	Meeza
Q4842543	Bahgat Group
Q4917245	BiscoMisr
Q5152506	Commercial International Bank
Q5324533	EUC Construction – El Hazek
Q5367528	Elsewedy Electric
Q5379480	Enppi
Q5635862	HSBC Bank Egypt
Q5348427	Egyptian Natural Gas Company
Q5254586	Delta Career Education Corporation
Q5974879	ITO Group - International Trade Office Group
Q12178276	ABU QIR Fertilizers and Chemicals Industries Company
Q17077749	The Egyptian Starch, Yeast and Detergents Co.
Q18388989	ESpace for software development
Q5068958	Challenger LTD
Q7089088	Olympic Group
Q5059697	Center for Intercultural Dialogue and Translation
Q4732563	Allied Council for Commerce and Logistics
Q5157209	CompuMe
Q5348401	Egyptian Engineering Agencies
Q3702467	Dar El Shorouk
Q4704949	National Bank of Kuwait - Egypt (NBK - Egypt)
Q5142604	Coldwell Banker New Homes
Q5348458	Egyptian Union of Liberal Youth
Q6352061	Kalemat Arabia
Q5743904	Herrawi Group
Q16245602	Alexandria City Centre
Q30257210	The Egyptian General Company for Tourism and Hotels (Egypt)
Q30261655	WADI Group (Egypt)
Q30261788	Environement Quality International (Egypt)
Q30261812	Egyptian Consulting & Trading Co. Ltd
Q30261832	Egyptian Solar Research Center
Q30261950	Misc (Egypt)
Q30261993	Nile Valley Engineering (Egypt)
Q30262000	North South Consultants Exchange (Egypt)
Q30262021	Sakhr Software (Egypt)
Q30262037	Flora Pyramids Paper Mills
Q43895173	Servier (Egypt)
Q50037239	International Drug Agency For Pharmaceutical Industry (Egypt)
Q30261829	Vacsera (Egypt)
Q30261864	International Consultants (Egypt)
Q30261910	Mimar Engineering Consultancy (Egypt)
Q30263877	Mobica (Egypt)
Q30338816	IBM Egypt Business Support Services
Q93481466	First Wood
Q1276270	EBC
Q5403583	ethio telecom
Q2845718	Anbessa City Bus Service Enterprise
Q16878216	Ethiopian Postal Service
Q1270344	Marathon Motors Engineering
Q7103764	Oromia International Bank
Q19364991	Cooperative Bank of Oromia
Q19979222	Mekelle Farms
Q4829925	Awash International Bank
Q16950751	SouthWest Energy
Q30256967	GeoSAS (Ethiopia)
Q30271836	Precise Consult International (Ethiopia)
Q1419926	South African Broadcasting Corporation
Q905998	Sasol
Q1813361	MTN Group
Q3472954	Nando's
Q1965898	Naspers
Q1576610	Standard Bank
Q2811992	Wimpy
Q1367885	Eskom
Q541076	AngloGold Ashanti
Q2449525	Transnet Freight Rail
Q481472	Sappi
Q779252	Mondi Group
Q1155790	DStv
Q1818970	Telkom
Q974875	Thawte Consulting
Q1187008	Denel
Q2751701	Nedbank
Q4689878	African Parks Network
Q3643636	Shosholoza Meyl
Q7565435	South African Breweries
Q2685228	Armscor
Q693184	Glass Sport Motors
Q847484	Sanlam
Q7178851	PetroSA
Q1719217	Koöperatieve Wijnbouwers Vereniging van Zuid-Afrika Bpkt
Q1507228	Harmony Gold
Q1434734	Passenger Rail Agency of South Africa
Q1534597	Gold Fields
Q4164819	Chicken Licken
Q1857639	Shoprite
Q7885459	Union Carriage & Wagon
Q1206693	Development Bank of Southern Africa
Q117849	Pretoria Portland Cement Company
Q1916123	Mediclinic International
Q2750588	Media24
Q8033997	Woolworths
Q3022429	Denel Dynamics
Q3297791	Massmart
Q857015	Bidvest Group
Q4807838	Aspen Pharmacare
Q4916492	Birkin Cars
Q6000236	Illovo Sugar
Q2894574	Bell Equipment
Q820804	Transnet
Q3056765	Steers
Q5453738	First Rand
Q1617134	Superformance
Q7257427	Public Investment Corporation
Q3054251	Engen Petroleum
Q5035822	Capitec Bank
Q7098937	Optimal Energy Joule
Q7841727	Triggerfish Animation Studios
Q18636508	Coca-Cola Beverages Africa
Q4861241	Barloworld Limited
Q5058146	Cell C
Q6998801	Netcare
Q15635385	Pebble Bed Modular Reactor
Q1225703	Dimension Data
Q5251737	Defy Appliances
Q7820998	Tongaat Hulett
Q4033498	African Explosives
Q3642635	MultiChoice
Q756685	Atlantis Diesel Engines
Q2070124	Perana Performance Group
Q16946492	Transwerk
Q19903743	Tsogo Sun
Q7190735	Pick n Pay
Q6994210	Neotel
Q379343	Advanced Automotive Design
Q4688472	Aerosud
Q5422520	Exxaro
Q2142945	Remgro
Q5172208	Coronation Fund Managers
Q6668716	MWEB
Q8074204	Zoopy
Q25388266	CAV vehicles
Q5532053	General Motors South Africa
Q384409	African Rainbow Minerals
Q2946616	Ceres Fruit Juices
Q4645275	Telkom Mobile
Q6443683	Kumba Iron Ore
Q7121107	PUTCO
Q26794437	TR-Tec
Q1201656	Deukom
Q7166182	Pep
Q7166318	Pepkor
Q3516786	Ubank Limited
Q5135861	Clover
Q5335743	Edcon
Q6217144	Johannesburg City Parks
Q7451187	Sentech
Q7570526	Southern Sun Hotel Group
Q12063032	DRDGOLD Limited
Q15727899	South African National Roads Agency
Q16058170	Afrihost
Q21580706	Cybatar Cloud
Q26794388	Alfa Romeo South Africa
Q6939094	Murray & Roberts
Q7581546	Spur Steak Ranches
Q7824387	StarSat
Q28434542	Simba
Q5204487	DCD Group (Pty) Ltd
Q4646762	@lantic
Q4689763	African Exploration Mining and Finance Corporation
Q6541825	Liberty Holdings Limited
Q6858114	Milkor (Pty) Ltd
Q6998343	NetSys
Q7669410	TASTE Holdings
Q7933968	Virgin Mobile South Africa
Q25345239	GTool
Q4931041	BoE Stockbrokers
Q5089126	Checkers
Q5134840	Clockwork Zoo
Q5415277	EvaluNet
Q5647664	Handspring Puppet Company
Q6006453	Imperial Cold Storage and Supply Company
Q7798962	Thunder City
Q17079933	Sekunjalo Investments
Q17080088	Nomanini
Q17090797	Snapplify
Q18354941	Santam
Q18636363	Distell Group Limited
Q24915968	Wootware
Q4915507	Bips Investment Managers
Q6484026	Land and Agricultural Development Bank of South Africa
Q7243387	Primedia Broadcasting
Q7451376	Sentraal-Suid Koöperasie
Q7951045	WIZZIT
Q18351032	Alexander Forbes Group Holdings
Q18636593	Rand Merchant Insurance Holdings
Q19903465	Momentum Metropolitan Holdings Limited
Q27926174	Broadband Infraco SOC Limited
Q6746662	Management College of Southern Africa
Q6929120	Mr. Price
Q7565776	South African Port Operations
Q7834728	Transnet Pipelines
Q17009675	Durban People Mover
Q17078632	NBS
Q17087971	SA Home Loans
Q28223156	RCL Foods Limited
Q29785741	Hetzner (Pty) Ltd
Q7196687	Pioneer Foods
Q17014544	Avis Southern Africa
Q4674255	Ackermans
Q4904284	Bidvest Bank Limited
Q17081067	OTEL Telecoms
Q4680951	Adcock Ingram
Q4849253	Bakers
Q4906007	Big Media Publishers
Q4941280	Bond Exchange of South Africa
Q5001695	Business Connexion Group
Q5070774	Chancellor House
Q5119218	Cibecs
Q5150576	Comazar
Q5333325	Econet Wireless
Q5419679	Exclusive Books
Q5609463	Grindrod Bank
Q6055678	Internet Solutions
Q6824279	Metorex
Q7251523	Protekon
Q7300946	Hollard
Q7388894	SA Waste Holdings
Q7597999	Stanbic Bank
Q7600087	Stanlib
Q7627754	Student Sponsorship Programme South Africa
Q5313316	Dulce Café
Q16162641	Viacom International Media Networks
Q17008542	Datatec
Q17049422	Vision Software
Q17055853	Imperial Bank South Africa
Q17108215	ACM Gold And Forex Trading
Q18207768	Combined Motor Holdings Limited
Q20981815	Northam Platinum
Q24234023	Riovic
Q24234188	The Creative Counsel
Q24234204	Sybrin
Q5490886	Frankie's
Q7801391	Tiger Brands
Q5501391	Freightdynamics
Q28223117	Gilroy’s Brewery
Q6869597	Mintek
Q7933953	Virgin Life Care
Q24234009	Bidvest Insurance
Q6818007	Mercantile Bank
Q30262062	Talbot & Talbot (South Africa)
Q6015372	Incredible Connection
Q30262060	T-Systems (South Africa)
Q30262131	WR Nyabeze & Associates (South Africa)
Q30261814	Geoterra Image (South Africa)
Q30262053	Technoscene (South Africa)
Q30261876	ISS International (South Africa)
Q30262112	WAM Technology (South Africa)
Q82346264	LimClouds
Q100146248	Dutch Bank for South Africa
Q95995486	Darkmello Recordings
Q21850033	Guardrisk
Q30261745	Deltamune (South Africa)
Q30261792	Epicentre (South Africa)
Q30289518	Sabinet
Q36875325	Winetech (South Africa)
Q73533905	Bid Corporation
Q30261644	Agama Energy (South Africa)
Q30261902	Microchem (South Africa)
Q30261994	Research Research (South Africa)
Q30263991	Africagrowth Institute (South Africa)
Q30296061	BroadReach Healthcare (South Africa)
Q50035565	National Bioproducts Institute (South Africa)
Q58423048	Folk Cafe
Q58499154	Sotano
Q29123486	Element Six (South Africa)
Q29123035	Sandvik (South Africa)
Q30261674	Assore (South Africa)
Q30261810	EcoMetrix Africa
Q30261835	Health Science Academy (South Africa)
Q30261852	Infusion (South Africa)
Q30261936	MultiMedia InnoVations (South Africa)
Q30261945	Nano Energy (South Africa)
Q30262081	TogaLabs (South Africa)
Q30262140	Omnia (South Africa)
Q30263875	L&S Consulting (South Africa)
Q30271555	African Fertilizer and Agribusiness Partnership
Q30338537	Anglo American (South Africa)
Q41568427	Impact Instruments (South Africa)
Q50035542	Nestlé (South Africa)
Q50514919	Golder Associates (South Africa)
Q61895765	Athletico
Q30269162	Mylan (South Africa)
Q85292163	Web4Africa
Q3488214	Sotelma
Q2883022	Mali Development Bank
Q3355061	Orange Mali
Q2882627	Bank of Africa
Q2883405	Malian Solidarity Bank
Q2883399	banque internationale pour le Mali
Q4857076	Banque de l'Habitat du Mali
Q30594734	National Bank of Agricultural Development
Q1090717	Sonatrach
Q624426	Arab Satellite Communications Organization
Q2004597	Entreprise nationale de Radiodiffusion sonore
Q2381695	SNVI
Q1275038	Société nationale des transports ferroviaires
Q3335043	Naftal
Q795474	Cevital
Q2836029	Poste Algérie
Q3337704	Ooredoo Algérie
Q7399953	Saidal
Q17640214	Télédiffusion d'Algérie
Q2836031	Algérie Ferries
Q3490327	Sonelgaz
Q16124570	Condor Electronics
Q2297151	Société nationale des chemins de fer algériens
Q2826659	Anesrif
Q2931752	CNEP-Bank
Q2866716	Asmidal
Q5379115	ENMTP
Q3117869	GICA
Q2883031	BADR
Q2883372	Gulf Bank Algeria
Q2883410	National Bank of Algeria
Q2989928	Compagnie des chemins de fer algériens de l'État
Q3006243	Qarḍ al-Shaʻbī al-Jazāʾirī
Q6486937	Zero4
Q86682568	SIM
Q90937441	Amor Benamor
Q28040035	Agence algérienne pour le rayonnement culturel
Q16642976	INFRAFER
Q3488521	Société nationale de recherche et d'exploitation de pétrole en Algérie
Q16534853	CK Fleisch
Q55559961	Elafruits
Q5357813	Electricity and Gas Regulation Commission
Q23058451	Rheinmetall Algeria
Q23688116	EGA
Q25395140	Sider
Q30765878	Ferrovial
Q65063173	ADA
Q94696188	Alphyt
Q98755978	Tala
Q3486878	Smart Link Communication
Q25383078	Société nationale de sidérurgie
Q88975968	Parfums Wouroud
Q98309140	Sorfert Algeria
Q30261983	NEAL (ALGERIA)
Q677832	Sonangol Group
Q7893680	Unitel Angola
Q399633	ANGOP
Q806172	Banco Angolano de Investimentos
Q1340457	Endiama
Q2849714	Angola Telecom
Q5172832	Correios de Angola
Q11862794	ENANA
Q3273199	MSTelcom
Q6926807	Movicel
Q8062941	ZAP
Q4689752	African Diamond Producers Association
Q10372824	Sociedade de Desenvolvimento Mineiro
Q51095581	Banco Nacional Ultramarino, Luanda
Q4352110	Vodafone Ghana
Q3104763	Ghana Broadcasting Corporation
Q3104764	Ghana National Petroleum Corporation
Q19978405	Kantanka cars
Q6973844	National Investment Bank
Q7600608	Star Africa Commodities & Minerals Limited
Q7940708	Volta Aluminum Company
Q1521346	GCB Bank Limited
Q2532874	Volta River Authority
Q4034655	Ayrton Drugs
Q4035559	CAL Bank
Q4039966	Republic Bank Ghana Limited
Q5555383	Ghana Oil Company
Q7885207	Unilever Ghana
Q7408353	Sam Woode Limited
Q4033842	Aluworks
Q4689720	African Champion Industries
Q7196717	Pioneer Kitchenware
Q4035427	British American Tobacco Ghana
Q5579954	Golden Web
Q5616580	Guinness Ghana Breweries
Q19600548	Blu Telecommunications
Q19604603	Universal Merchant Bank
Q19978283	Ghana Water Company
Q21015670	Deng
Q25052686	Ghana National Gas Company
Q55635854	Tiger Eye P. I.
Q4739179	AmalBank
Q5010418	CFAO Ghana
Q5137088	Clydestone Ghana
Q5333155	Ecobank Ghana
Q5380322	Enterprise Insurance
Q5446778	Fidelity Bank Ghana
Q6804495	Mechanical Lloyd
Q7121248	PZ Cussons Ghana
Q7245305	Printex Ghana
Q7598195	Standard Chartered Ghana
Q7602658	Starwin Products
Q7645819	Suretrack Contracts Services
Q7770571	The Trust Bank
Q7834743	Transol Solutions Ghana
Q7876063	UT Bank
Q16733516	Capital Bank
Q16734183	Total Petroleum Ghana
Q5025939	Camelot Ghana
Q7247681	Produce Buying Company
Q7339174	Rlg Communications
Q7390288	SIC Insurance Company
Q30262104	Zoomlion Domestic Services (Ghana)
Q66087901	Augson Global
Q96145850	Suku Technologies
Q30261685	Bomarts Farms (Ghana)
Q490028	Dar es Salaam Stock Exchange
Q7682774	Tanga Cement
Q4050564	TANESCO
Q7857932	Twiga Cement
Q18387939	Tanzania Breweries Limited
Q6764219	Marine Services Company Limited
Q4686400	Advans Bank Tanzania
Q4700874	Akiba Commercial Bank
Q4832231	Azania Bank
Q4859971	Barclays Bank Tanzania
Q5013848	CRDB Bank
Q5420324	Exim Bank
Q6954289	NIC Bank Tanzania
Q17097901	Tanzania Telecommunications Company Limited
Q19600134	Amana Bank
Q28403381	Dangote Industries Tanzania
Q42954599	First Housing Company Tanzania Limited
Q4855940	Bank M
Q5058479	Airtel Tanzania
Q5221953	Dar es Salaam Community Bank
Q5424652	FBME Bank
Q5453416	First National Bank of Tanzania
Q5965486	I&M Bank
Q6715977	Tigo Tanzania
Q6885508	Mkombozi Commercial Bank
Q6970894	National Bank of Commerce
Q6974322	NMB Bank Plc
Q7165471	People's Bank of Zanzibar
Q7598201	Standard Chartered Tanzania
Q7684123	Tanzania Investment Bank
Q7684139	Tanzania Women's Bank Limited
Q7939274	Vodacom Tanzania
Q17109632	Natural Gas Revenue Fund
Q23034974	Smile Communications Tanzania
Q25043764	Tanzania Petroleum Development Corporation
Q25053161	Tanzania Agricultural Development Bank
Q25054185	Swala Gas and Oil
Q25230788	AccessBank Tanzania
Q30271563	AIM Group (Tanzania)
Q930225	Ecobank
Q2882890	Atlantic Bank Group
Q23303066	Grain de Sel Togo, Inc.
Q2297197	Tunisian Railways
Q549445	Banque de Tunisie
Q2075429	Compagnie Tunisienne de Navigation
Q2719231	Monoprix Tunisia
Q584121	Compagnie des phosphates de Gafsa
Q690739	Arab International Bank of Tunisia
Q2842699	Amen Bank
Q2859329	Arab Tunisian Bank
Q2883413	National Agricultural Bank
Q3055273	Tunisian National Oil Company
Q2826714	Tunisian Internet Agency
Q2882969	Banque Zitouna
Q3488699	Tunisian Company of Electricity and Gas
Q3591531	Établissement de la Télévision Tunisienne
Q1662114	Industries Mécaniques Maghrébines
Q3399820	La Poste Tunisienne
Q3488204	Société des transports de Tunis
Q3550305	UIB
Q18922571	DigitalMania
Q19885798	Dar El Jeld
Q26257936	Funduk El Attarine
Q3117601	Zouari Group
Q60846212	Central Pharmacy of Tunisia
Q3349645	National Sanitation Utility
Q3488518	National Oil Distribution Society
Q12184640	Qatar National Bank Tunisia
Q17630440	National Institute of Standardization and Industrial Property
Q16663638	Masmoudi
Q30261776	Compagnie Africaine des Peintures
Q97065019	Compagnie Tunisienne de Forage
Q30261667	Alternative Energy Systems (Tunisia)
Q30261848	Graphtech (Tunisia)
Q30262031	Sarost (Tunisia)
Q30271569	Coxswain Social Investment Plus (Tunisia)
Q85724580	Photo Morand
Q30261784	Etablissements Abdelmoula (Tunisia)
